"FABRICA","PRODUCCIO","RETORNATS"
"El Vendrell",274,16
"Viladecans",275,10
"Viladecans",208,11
"Viladecans",240,9
"Viladecans",233,12
"Badalona",297,9
"Terol",291,9
"Terol",295,9
"Badalona",326,10
"Terol",329,6
"Badalona",300,9
"Badalona",297,12
"Badalona",273,10
"El Vendrell",279,15
"Terol",306,9
"Viladecans",246,11
"Badalona",308,10
"Viladecans",233,12
"Terol",276,9
"Viladecans",256,10
"Balaguer",321,12
"El Vendrell",293,15
"Badalona",319,10
"Badalona",318,11
"Badalona",294,9
"El Vendrell",296,15
"Terol",320,8
"Badalona",326,11
"Viladecans",255,10
"Viladecans",217,10
"Badalona",290,11
"Badalona",284,12
"Balaguer",327,9
"Terol",328,9
"Terol",297,8
"Badalona",283,10
"Badalona",279,10
"El Vendrell",290,15
"Badalona",276,10
"Viladecans",243,10
"Badalona",280,9
"Viladecans",228,11
"Terol",318,9
"Badalona",282,10
"El Vendrell",308,14
"Terol",295,8
"Terol",297,9
"Badalona",330,11
"Badalona",324,10
"Viladecans",236,10
"Terol",267,7
"El Vendrell",265,17
"Badalona",333,10
"Balaguer",345,10
"Terol",274,8
"Badalona",303,9
"El Vendrell",283,16
"Balaguer",344,9
"Balaguer",369,10
"Terol",318,9
"Viladecans",207,10
"El Vendrell",313,13
"El Vendrell",299,16
"Terol",315,9
"Terol",301,7
"Terol",283,8
"Badalona",296,7
"Terol",308,7
"Badalona",302,10
"Terol",302,7
"Viladecans",256,12
"Balaguer",383,11
"El Vendrell",299,16
"Terol",320,8
"Terol",285,8
"Balaguer",335,9
"Viladecans",256,12
"Badalona",302,10
"Viladecans",223,13
"Balaguer",331,8
"El Vendrell",326,14
"Badalona",295,9
"Badalona",301,9
"Badalona",304,11
"El Vendrell",285,16
"Terol",303,9
"Terol",292,9
"Terol",295,9
"El Vendrell",305,14
"Badalona",280,9
"Viladecans",236,12
"Balaguer",359,11
"Balaguer",349,9
"Viladecans",212,12
"Badalona",271,11
"Viladecans",261,13
"Balaguer",382,10
"Viladecans",240,11
"Badalona",272,10
"Terol",306,6
"Badalona",284,12
"El Vendrell",295,16
"Viladecans",204,12
"Terol",305,7
"Terol",279,8
"Balaguer",360,10
"Balaguer",358,11
"Terol",299,9
"El Vendrell",286,15
"Badalona",289,8
"Badalona",277,10
"El Vendrell",302,16
"Terol",294,10
"Balaguer",325,10
"Badalona",299,10
"Viladecans",240,10
"Badalona",267,12
"El Vendrell",309,14
"Terol",298,8
"Badalona",312,10
"Viladecans",263,10
"Terol",295,8
"Badalona",295,10
"Badalona",318,10
"Viladecans",251,10
"Balaguer",366,9
"Viladecans",252,10
"Viladecans",267,12
"Viladecans",257,12
"Viladecans",242,12
"Badalona",306,10
"Viladecans",242,11
"El Vendrell",309,14
"Badalona",298,9
"Badalona",277,10
"Viladecans",238,11
"Terol",285,8
"Badalona",287,11
"Balaguer",343,9
"Terol",289,8
"El Vendrell",317,15
"Terol",294,10
"El Vendrell",325,15
"Balaguer",338,10
"Viladecans",215,10
"El Vendrell",269,15
"Viladecans",251,11
"Balaguer",353,10
"Viladecans",232,11
"Terol",280,8
"Badalona",298,11
"Balaguer",343,11
"Viladecans",228,11
"Viladecans",247,11
"Viladecans",266,11
"Viladecans",244,11
"Terol",329,6
"Viladecans",253,11
"Badalona",318,11
"Viladecans",246,10
"Badalona",315,9
"Badalona",268,9
"El Vendrell",294,15
"Terol",313,9
"Balaguer",352,10
"Badalona",296,12
"Terol",289,6
"El Vendrell",324,15
"Terol",293,9
"El Vendrell",315,14
"El Vendrell",300,14
"Badalona",326,12
"Badalona",290,11
"Viladecans",224,12
"Terol",290,9
"Balaguer",333,12
"Badalona",296,8
"Badalona",314,10
"Badalona",322,11
"Viladecans",241,12
"Terol",298,8
"Balaguer",341,11
"Viladecans",240,11
"Viladecans",233,10
"Terol",308,10
"Terol",310,8
"Viladecans",248,12
"Viladecans",259,10
"Balaguer",375,9
"Balaguer",360,10
"Viladecans",250,11
"El Vendrell",268,15
"El Vendrell",326,15
"Terol",305,9
"Viladecans",235,12
"Terol",289,8
"Terol",290,7
"El Vendrell",281,15
"El Vendrell",301,16
"Balaguer",391,9
"Viladecans",234,9
"Balaguer",331,8
"Terol",285,8
"Badalona",305,11
"Badalona",288,11
"Terol",255,7
"Terol",295,7
"El Vendrell",303,16
"Badalona",286,9
"El Vendrell",288,15
"El Vendrell",308,16
"Badalona",329,11
"Badalona",296,11
"Balaguer",326,10
"El Vendrell",327,16
"Viladecans",199,11
"Viladecans",228,8
"Terol",279,9
"El Vendrell",323,14
"Viladecans",239,11
"Badalona",295,10
"El Vendrell",289,13
"El Vendrell",286,15
"Balaguer",359,9
"Terol",313,9
"Viladecans",249,12
"Badalona",275,11
"El Vendrell",265,14
"Balaguer",340,9
"El Vendrell",280,15
"El Vendrell",319,16
"Badalona",288,10
"Terol",294,9
"Badalona",300,9
"Terol",301,8
"Balaguer",324,10
"Badalona",325,11
"El Vendrell",356,15
"Badalona",259,10
"Viladecans",237,10
"El Vendrell",306,14
"Badalona",282,11
"Badalona",301,12
"El Vendrell",310,16
"Viladecans",253,10
"Terol",266,9
"Terol",300,8
"Terol",286,7
"Terol",288,4
"Terol",273,8
"Badalona",314,9
"El Vendrell",323,14
"Badalona",276,12
"El Vendrell",302,16
"Balaguer",364,9
"Terol",316,7
"Terol",297,9
"Balaguer",328,11
"Badalona",274,9
"Balaguer",331,10
"El Vendrell",308,16
"Terol",301,10
"Terol",300,9
"Viladecans",245,11
"Balaguer",338,9
"Terol",331,8
"Badalona",324,12
"Badalona",295,11
"Badalona",295,10
"Badalona",296,12
"Terol",299,8
"Badalona",298,10
"Viladecans",236,13
"Badalona",293,10
"Terol",288,8
"Balaguer",358,10
"El Vendrell",304,16
"Balaguer",357,9
"Viladecans",232,10
"Badalona",274,9
"Viladecans",214,11
"Terol",302,9
"Badalona",324,11
"Badalona",291,12
"Badalona",295,9
"Badalona",322,10
"Terol",309,6
"Terol",325,8
"Terol",292,7
"El Vendrell",329,15
"Terol",312,8
"Badalona",355,8
"El Vendrell",325,15
"Viladecans",241,12
"Balaguer",321,9
"Balaguer",343,11
"Badalona",267,10
"Badalona",292,10
"Terol",291,7
"Badalona",298,11
"Terol",262,7
"Viladecans",219,11
"Viladecans",226,11
"Viladecans",232,10
"Terol",271,8
"El Vendrell",309,14
"Viladecans",230,10
"Badalona",322,10
"Terol",303,8
"Badalona",329,12
"Badalona",276,12
"El Vendrell",313,16
"Badalona",267,9
"Terol",303,8
"Viladecans",235,11
"El Vendrell",298,15
"Badalona",292,10
"Badalona",312,10
"Badalona",302,10
"Badalona",291,11
"Viladecans",236,13
"Terol",266,7
"Viladecans",241,12
"Viladecans",244,11
"Badalona",330,10
"Viladecans",242,11
"Terol",271,6
"Balaguer",332,11
"Badalona",279,11
"Badalona",333,9
"Viladecans",218,11
"Terol",299,7
"Terol",307,9
"Badalona",285,9
"Badalona",292,10
"Terol",310,9
"Badalona",306,10
"Viladecans",261,12
"Viladecans",242,11
"El Vendrell",302,16
"Viladecans",222,10
"Badalona",317,11
"Balaguer",368,11
"El Vendrell",299,16
"Badalona",283,10
"Viladecans",212,10
"Terol",269,8
"Balaguer",379,9
"Badalona",315,10
"Badalona",330,8
"Badalona",287,9
"Balaguer",325,11
"El Vendrell",307,14
"Balaguer",385,10
"Badalona",333,9
"El Vendrell",273,14
"Badalona",289,12
"Badalona",302,10
"Terol",292,8
"Badalona",323,10
"Badalona",311,9
"Viladecans",236,11
"Badalona",302,10
"Terol",309,9
"El Vendrell",300,14
"Terol",287,8
"Badalona",271,11
"El Vendrell",302,17
"Badalona",307,11
"Badalona",310,10
"Viladecans",248,11
"Terol",323,9
"Viladecans",220,11
"Terol",317,8
"Terol",299,8
"El Vendrell",292,14
"Viladecans",232,13
"Balaguer",326,10
"El Vendrell",346,14
"Balaguer",329,9
"Terol",278,7
"Viladecans",263,12
"Badalona",305,10
"Badalona",289,10
"El Vendrell",281,15
"Viladecans",247,12
"Balaguer",322,12
"El Vendrell",331,15
"Badalona",271,8
"Balaguer",356,9
"Terol",291,8
"Terol",321,7
"Viladecans",227,13
"Viladecans",218,12
"Viladecans",208,9
"El Vendrell",299,14
"Badalona",284,9
"Badalona",301,9
"Balaguer",387,12
"Badalona",316,11
"Terol",282,7
"El Vendrell",324,15
"Badalona",310,12
"Terol",280,7
"Balaguer",315,10
"El Vendrell",306,15
"Balaguer",338,9
"El Vendrell",309,15
"Badalona",321,11
"Badalona",293,10
"Balaguer",328,9
"Terol",276,7
"Viladecans",269,10
"Badalona",314,9
"Badalona",301,10
"Terol",309,7
"Badalona",311,11
"Viladecans",269,9
"El Vendrell",301,15
"Terol",340,8
"El Vendrell",337,16
"Viladecans",250,12
"Balaguer",376,9
"El Vendrell",305,15
"Badalona",264,10
"El Vendrell",250,15
"Viladecans",199,12
"Balaguer",327,12
"Balaguer",362,11
"Balaguer",331,10
"Viladecans",228,12
"Terol",289,9
"Viladecans",229,12
"Viladecans",252,10
"Badalona",316,12
"Terol",309,9
"Viladecans",229,12
"Badalona",288,9
"Terol",306,8
"Viladecans",256,11
"El Vendrell",317,15
"Viladecans",245,11
"El Vendrell",301,13
"Terol",319,7
"Badalona",326,9
"Badalona",303,10
"Balaguer",367,9
"Viladecans",235,12
"Badalona",331,9
"Badalona",264,7
"Viladecans",217,11
"El Vendrell",301,16
"Balaguer",381,9
"Balaguer",351,10
"Badalona",329,10
"Viladecans",227,11
"Badalona",320,10
"Terol",326,8
"Viladecans",239,9
"El Vendrell",301,17
"Viladecans",234,13
"Balaguer",345,10
"Badalona",268,10
"Balaguer",343,9
"El Vendrell",307,14
"Badalona",311,9
"Viladecans",284,12
"El Vendrell",316,14
"Terol",298,7
"Badalona",284,9
"El Vendrell",296,16
"Balaguer",337,11
"Badalona",258,11
"Badalona",285,10
"Badalona",311,10
"Terol",283,8
"Terol",303,8
"Badalona",270,12
"Terol",286,10
"Balaguer",370,10
"Balaguer",352,11
"El Vendrell",311,16
"Badalona",262,10
"Badalona",280,11
"El Vendrell",340,15
"Terol",322,9
"Balaguer",343,10
"El Vendrell",326,16
"El Vendrell",277,15
"Terol",304,8
"Badalona",311,10
"Viladecans",242,13
"El Vendrell",283,14
"Balaguer",319,12
"El Vendrell",335,15
"Terol",272,8
"Badalona",270,10
"Badalona",298,13
"Badalona",276,10
"El Vendrell",305,14
"El Vendrell",263,15
"Terol",286,7
"El Vendrell",262,14
"El Vendrell",294,14
"Terol",298,6
"Balaguer",341,10
"Balaguer",346,10
"Terol",285,6
"Badalona",287,12
"Terol",314,9
"Viladecans",233,11
"Badalona",301,10
"El Vendrell",297,16
"Badalona",312,10
"Terol",332,10
"Balaguer",348,8
"El Vendrell",278,16
"Terol",322,10
"Terol",298,9
"Viladecans",260,11
"Balaguer",344,12
"Badalona",286,9
"Balaguer",373,9
"Badalona",294,10
"Balaguer",347,11
"Balaguer",338,12
"Terol",307,7
"Viladecans",217,11
"Balaguer",335,9
"Balaguer",362,9
"Badalona",292,10
"Viladecans",243,10
"El Vendrell",258,15
"El Vendrell",285,15
"Terol",317,8
"Terol",278,8
"Badalona",265,10
"Badalona",323,13
"Viladecans",251,11
"El Vendrell",277,15
"Badalona",300,11
"Balaguer",335,10
"Badalona",293,9
"El Vendrell",337,15
"Terol",281,8
"Balaguer",340,10
"Viladecans",237,10
"Terol",299,9
"Badalona",302,11
"Badalona",273,10
"El Vendrell",287,15
"Badalona",337,10
"El Vendrell",307,15
"Balaguer",336,10
"Badalona",314,10
"Viladecans",250,11
"Viladecans",229,11
"Terol",235,8
"Viladecans",241,10
"Balaguer",320,11
"Badalona",300,13
"El Vendrell",278,14
"Balaguer",348,11
"Balaguer",346,9
"El Vendrell",280,15
"Badalona",306,9
"Viladecans",242,11
"Terol",313,6
"Viladecans",241,10
"Balaguer",327,10
"Badalona",279,10
"El Vendrell",323,15
"El Vendrell",252,17
"Badalona",311,11
"Badalona",301,9
"Badalona",290,9
"Balaguer",338,9
"Badalona",298,8
"Badalona",299,9
"Viladecans",235,12
"Badalona",332,10
"Balaguer",382,9
"Badalona",311,10
"Terol",310,6
"Viladecans",248,10
"Viladecans",262,12
"El Vendrell",328,16
"Balaguer",322,11
"El Vendrell",326,15
"Badalona",272,9
"El Vendrell",289,15
"Viladecans",258,13
"Balaguer",326,10
"El Vendrell",291,14
"Terol",322,9
"Badalona",290,9
"Badalona",305,9
"El Vendrell",312,15
"Badalona",307,10
"Viladecans",265,11
"Terol",315,9
"Badalona",273,9
"Viladecans",247,11
"Badalona",333,10
"Terol",309,8
"Terol",304,9
"Balaguer",396,11
"El Vendrell",271,14
"Badalona",326,10
"Terol",311,8
"El Vendrell",327,15
"Terol",323,8
"El Vendrell",329,17
"Balaguer",328,9
"Viladecans",239,9
"Terol",292,9
"Badalona",304,13
"Viladecans",201,11
"Terol",322,10
"Badalona",269,10
"Terol",294,8
"Badalona",317,9
"Badalona",329,10
"Viladecans",262,13
"Badalona",286,9
"Balaguer",357,12
"Badalona",315,10
"Terol",295,6
"Viladecans",229,11
"Badalona",284,12
"Balaguer",362,10
"Badalona",296,10
"Terol",304,7
"El Vendrell",309,15
"El Vendrell",316,14
"El Vendrell",296,15
"Balaguer",305,10
"Badalona",316,10
"Badalona",328,9
"Badalona",298,10
"Viladecans",244,11
"Viladecans",237,9
"Badalona",314,11
"Badalona",265,9
"Viladecans",243,11
"Badalona",311,8
"Viladecans",269,9
"Terol",301,7
"Terol",303,8
"Terol",308,10
"Badalona",320,10
"Terol",302,8
"Badalona",306,11
"Balaguer",348,11
"Terol",338,8
"Badalona",278,11
"Viladecans",251,11
"Terol",254,8
"El Vendrell",310,16
"Balaguer",342,10
"El Vendrell",308,16
"Viladecans",228,12
"Badalona",261,11
"Balaguer",327,9
"Balaguer",336,9
"Badalona",301,10
"Viladecans",219,12
"Badalona",300,9
"El Vendrell",304,17
"El Vendrell",291,15
"Viladecans",224,11
"Badalona",274,7
"Viladecans",268,13
"Terol",330,8
"Badalona",303,10
"Balaguer",371,11
"El Vendrell",291,14
"Terol",314,8
"Balaguer",341,10
"Terol",286,9
"Badalona",328,10
"El Vendrell",265,16
"Badalona",272,11
"Viladecans",233,12
"Balaguer",346,9
"Viladecans",232,10
"Terol",334,7
"Badalona",327,10
"Viladecans",246,13
"Badalona",281,9
"Badalona",309,10
"El Vendrell",299,17
"Badalona",304,12
"El Vendrell",282,16
"Terol",283,7
"Badalona",320,10
"Terol",307,10
"Badalona",304,12
"Badalona",310,10
"Terol",266,6
"Terol",312,9
"Terol",309,8
"Badalona",293,11
"Balaguer",350,10
"Terol",300,7
"El Vendrell",291,15
"Viladecans",253,11
"Balaguer",318,10
"Viladecans",242,12
"Viladecans",228,12
"Badalona",308,10
"Terol",301,10
"Badalona",324,8
"Balaguer",347,11
"Badalona",320,11
"El Vendrell",306,18
"Terol",299,8
"Terol",314,8
"Viladecans",244,11
"Badalona",264,10
"Viladecans",225,10
"Badalona",310,10
"Terol",275,7
"Viladecans",235,13
"Viladecans",230,12
"Terol",293,9
"Terol",294,9
"Viladecans",258,9
"Terol",305,9
"Balaguer",391,10
"Balaguer",307,9
"Terol",286,9
"Balaguer",323,11
"Badalona",297,10
"El Vendrell",281,14
"Viladecans",259,10
"Terol",301,7
"Badalona",294,7
"Balaguer",359,9
"Badalona",336,9
"El Vendrell",304,15
"El Vendrell",283,15
"Badalona",278,9
"Viladecans",266,12
"Badalona",273,8
"Badalona",319,8
"Viladecans",260,12
"Balaguer",377,10
"Terol",250,8
"Viladecans",235,11
"El Vendrell",301,13
"Terol",257,7
"Terol",340,10
"Badalona",314,9
"Viladecans",240,11
"Badalona",291,9
"Balaguer",299,10
"Badalona",298,10
"Viladecans",251,12
"Balaguer",327,10
"Terol",287,7
"Badalona",290,10
"Terol",308,7
"El Vendrell",324,15
"Balaguer",335,9
"Viladecans",269,11
"Terol",295,8
"Badalona",325,11
"El Vendrell",288,16
"Badalona",305,9
"Badalona",299,11
"Balaguer",327,10
"Terol",326,8
"Badalona",295,10
"Viladecans",235,10
"Balaguer",372,11
"El Vendrell",272,15
"Balaguer",355,11
"Badalona",305,11
"Viladecans",238,10
"Viladecans",293,11
"Viladecans",298,13
"Badalona",328,9
"El Vendrell",291,14
"Terol",309,9
"Terol",336,8
"El Vendrell",299,15
"Terol",285,9
"Badalona",306,11
"Badalona",288,11
"Terol",315,8
"El Vendrell",306,14
"Badalona",288,9
"El Vendrell",280,15
"Terol",308,9
"El Vendrell",293,13
"Badalona",315,10
"Badalona",300,9
"El Vendrell",272,16
"Terol",276,5
"Terol",282,8
"El Vendrell",310,14
"Viladecans",181,11
"Balaguer",361,10
"Badalona",291,11
"Badalona",277,10
"Terol",307,10
"El Vendrell",306,14
"Viladecans",227,13
"El Vendrell",295,15
"Badalona",278,9
"Terol",305,8
"Badalona",304,10
"Badalona",305,9
"Balaguer",345,11
"Balaguer",347,10
"Terol",314,8
"Badalona",299,7
"Balaguer",383,9
"Terol",333,8
"Badalona",287,10
"Viladecans",201,12
"Viladecans",255,10
"Terol",298,9
"Viladecans",237,10
"Badalona",321,10
"El Vendrell",297,15
"Balaguer",337,11
"El Vendrell",289,16
"Badalona",251,8
"Terol",281,9
"Badalona",313,10
"Terol",290,8
"El Vendrell",300,15
"Viladecans",271,10
"El Vendrell",280,16
"El Vendrell",270,16
"Viladecans",246,12
"El Vendrell",313,13
"Badalona",307,9
"Badalona",296,10
"Viladecans",258,11
"Balaguer",378,10
"Viladecans",235,11
"Badalona",330,10
"El Vendrell",295,15
"El Vendrell",309,15
"Terol",338,8
"Viladecans",225,12
"Terol",259,7
"Viladecans",254,10
"Badalona",257,12
"Terol",288,7
"El Vendrell",299,16
"Badalona",306,10
"Badalona",317,10
"Balaguer",317,7
"Viladecans",246,10
"Balaguer",353,11
"Viladecans",243,12
"Terol",304,7
"Badalona",309,10
"Terol",321,8
"Balaguer",328,10
"Balaguer",338,11
"Balaguer",339,11
"El Vendrell",287,17
"Badalona",292,11
"Balaguer",362,10
"Balaguer",346,10
"Terol",295,7
"Terol",300,9
"Badalona",334,8
"Badalona",289,13
"Terol",309,7
"Viladecans",242,10
"Badalona",308,11
"Terol",340,8
"El Vendrell",299,18
"Balaguer",356,9
"Viladecans",259,10
"Badalona",294,9
"Terol",283,9
"Badalona",272,11
"Terol",287,8
"Viladecans",255,12
"El Vendrell",297,16
"Badalona",287,10
"Terol",291,8
"Viladecans",240,10
"Balaguer",361,9
"Badalona",314,12
"El Vendrell",282,15
"Badalona",313,10
"Badalona",306,10
"Viladecans",256,10
"Badalona",328,10
"Viladecans",249,11
"Badalona",282,10
"Badalona",316,10
"Badalona",360,11
"Viladecans",227,9
"El Vendrell",307,14
"Viladecans",233,11
"Terol",295,10
"Badalona",284,10
"Badalona",317,11
"Badalona",294,10
"Badalona",299,9
"Viladecans",207,11
"Badalona",284,10
"El Vendrell",313,14
"Terol",308,7
"Balaguer",357,10
"Balaguer",365,9
"Badalona",303,9
"Viladecans",241,11
"Terol",287,7
"El Vendrell",315,14
"Terol",246,6
"Terol",331,8
"Balaguer",378,10
"Badalona",294,9
"El Vendrell",264,15
"Terol",279,9
"El Vendrell",266,14
"Viladecans",232,11
"Viladecans",205,10
"Terol",300,9
"Balaguer",312,9
"Terol",276,7
"Terol",301,8
"Terol",307,7
"Badalona",318,11
"Terol",295,8
"Viladecans",210,9
"Balaguer",365,10
"Badalona",264,13
"Badalona",291,9
"Viladecans",228,12
"El Vendrell",275,16
"El Vendrell",290,14
"Badalona",288,10
"Terol",316,8
"Terol",285,7
"Viladecans",268,10
"Badalona",295,11
"Terol",289,6
"Viladecans",207,12
"El Vendrell",285,13
"Viladecans",209,11
"Terol",319,7
"Terol",301,8
"El Vendrell",312,15
"El Vendrell",273,14
"Viladecans",284,9
"Viladecans",262,11
"Badalona",284,9
"Badalona",256,9
"El Vendrell",296,14
"Badalona",284,9
"Balaguer",385,11
"Badalona",263,11
"Badalona",301,9
"El Vendrell",310,14
"Badalona",296,12
"Balaguer",367,9
"Badalona",306,11
"Viladecans",279,10
"Balaguer",333,10
"Badalona",334,9
"Balaguer",355,9
"Badalona",280,10
"Terol",307,6
"Terol",296,8
"Balaguer",362,9
"El Vendrell",253,16
"Terol",284,7
"Badalona",297,10
"Badalona",296,10
"Viladecans",224,11
"Viladecans",233,10
"Badalona",268,10
"Badalona",321,9
"El Vendrell",308,16
"Viladecans",267,11
"El Vendrell",258,15
"Badalona",292,10
"Balaguer",368,9
"Balaguer",377,9
"Terol",303,9
"Balaguer",366,9
"Balaguer",375,10
"Badalona",319,10
"Viladecans",249,9
"Viladecans",222,10
"Badalona",313,9
"Badalona",321,9
"Balaguer",328,8
"Badalona",308,10
"El Vendrell",305,15
"Balaguer",319,10
"El Vendrell",294,14
"Badalona",316,12
"Viladecans",234,9
"Badalona",277,9
"Terol",329,9
"Viladecans",241,10
"El Vendrell",308,14
"Viladecans",234,12
"Balaguer",355,9
"Balaguer",345,10
"Badalona",335,10
"Balaguer",335,8
"Badalona",279,12
"El Vendrell",302,16
"Badalona",310,9
"Terol",309,8
"El Vendrell",300,13
"El Vendrell",342,14
"El Vendrell",304,14
"Badalona",282,10
"Badalona",316,12
"Viladecans",249,10
"Badalona",344,11
"Viladecans",265,11
"Viladecans",231,9
"Badalona",315,9
"El Vendrell",306,16
"Viladecans",202,8
"El Vendrell",292,14
"Badalona",253,10
"Viladecans",234,12
"Terol",302,8
"Terol",323,6
"Balaguer",335,11
"Terol",320,9
"Balaguer",344,11
"Viladecans",251,12
"El Vendrell",342,14
"El Vendrell",291,14
"Badalona",298,10
"Terol",279,5
"Terol",311,9
"Terol",282,8
"Badalona",292,12
"Balaguer",341,10
"Terol",308,8
"Badalona",264,12
"El Vendrell",312,15
"Badalona",283,12
"Balaguer",347,11
"El Vendrell",334,16
"Balaguer",321,10
"Badalona",284,10
"Terol",296,7
"El Vendrell",302,14
"El Vendrell",282,15
"Badalona",334,9
"Balaguer",378,13
"Viladecans",259,12
"Terol",299,8
"Viladecans",242,12
"Badalona",284,10
"Viladecans",227,11
"Badalona",300,11
"Balaguer",348,9
"Badalona",309,11
"Badalona",292,10
"Viladecans",197,12
"Badalona",311,10
"Terol",337,8
"Terol",300,7
"Badalona",260,9
"Terol",282,8
"Viladecans",212,12
"Terol",270,9
"Terol",342,8
"Badalona",293,11
"Balaguer",342,11
"Terol",273,7
"El Vendrell",281,15
"Badalona",346,8
"El Vendrell",298,15
"Badalona",303,11
"Badalona",290,9
"Badalona",295,12
"El Vendrell",263,12
"Terol",270,6
"Badalona",292,9
"Terol",300,10
"Viladecans",264,11
"Badalona",296,9
"Viladecans",215,10
"Terol",286,8
"Badalona",302,11
"Badalona",315,10
"Badalona",314,9
"Badalona",304,11
"Balaguer",326,11
"Viladecans",243,13
"Balaguer",341,10
"Balaguer",343,10
"Terol",294,7
"Terol",308,7
"Badalona",287,9
"Terol",276,8
"Badalona",278,11
"Terol",286,9
"Balaguer",403,11
"Terol",261,7
"El Vendrell",287,16
"Balaguer",358,8
"Badalona",303,11
"Badalona",291,10
"Badalona",317,10
"Badalona",317,10
"Badalona",319,8
"Viladecans",238,12
"Terol",297,7
"Balaguer",362,10
"Badalona",325,9
"Terol",303,8
"El Vendrell",320,15
"El Vendrell",313,15
"Terol",280,8
"Viladecans",256,12
"Terol",274,9
"Viladecans",219,10
"El Vendrell",280,15
"El Vendrell",299,15
"Badalona",305,10
"Balaguer",346,10
"Balaguer",323,10
"Viladecans",215,12
"Badalona",297,11
"Balaguer",341,10
"Badalona",303,9
"Badalona",281,11
"Viladecans",214,10
"Badalona",317,11
"Badalona",286,12
"Balaguer",313,12
"Badalona",263,8
"Terol",320,8
"Terol",324,10
"Badalona",342,12
"Terol",301,10
"Terol",308,8
"Badalona",285,11
"Terol",295,8
"Terol",294,9
"Viladecans",249,12
"Balaguer",387,11
"Terol",316,7
"Terol",294,7
"Viladecans",270,12
"Badalona",322,10
"Terol",329,9
"Terol",330,9
"El Vendrell",314,16
"Balaguer",332,9
"Badalona",288,12
"Balaguer",362,9
"Balaguer",377,10
"El Vendrell",308,14
"El Vendrell",321,14
"El Vendrell",319,13
"Viladecans",276,11
"Balaguer",375,11
"Terol",297,8
"Balaguer",342,11
"Badalona",304,11
"Terol",307,6
"El Vendrell",311,15
"Terol",326,8
"Badalona",324,8
"Badalona",290,10
"Viladecans",232,13
"Badalona",305,9
"Balaguer",331,9
"Balaguer",344,9
"Badalona",325,9
"Badalona",305,10
"Viladecans",264,10
"El Vendrell",303,13
"Balaguer",302,10
"Balaguer",345,10
"Badalona",251,12
"Terol",281,9
"Badalona",294,11
"Viladecans",228,11
"Terol",316,10
"El Vendrell",311,15
"Badalona",339,11
"Badalona",363,8
"Balaguer",355,10
"Terol",295,9
"Badalona",301,11
"Terol",334,8
"Viladecans",256,11
"Viladecans",212,10
"Badalona",284,10
"Viladecans",236,11
"Badalona",277,10
"Badalona",294,9
"Terol",290,8
"Badalona",325,10
"Terol",291,7
"Viladecans",266,10
"El Vendrell",261,16
"Badalona",311,9
"Badalona",272,11
"Viladecans",268,10
"Terol",289,10
"Viladecans",224,10
"Balaguer",353,10
"Terol",318,9
"Badalona",288,9
"El Vendrell",276,16
"Viladecans",221,11
"Badalona",289,11
"Terol",275,8
"Viladecans",244,12
"Terol",309,10
